,repurchase_again
1938,0
7365,1
7308,1
5395,1
703,1
2507,1
6590,1
8338,1
688,1
2364,1
5390,1
997,0
8531,1
2774,1
9117,1
7377,0
5914,0
7656,1
5437,0
3017,1
645,1
5999,1
7408,0
1376,0
5848,1
9099,0
7968,1
6568,1
1021,1
10080,1
2097,1
3018,1
962,1
1044,1
7406,1
2859,1
5588,1
2653,0
6697,1
1344,1
3393,0
54,1
1819,0
94,1
10046,0
8487,1
5483,1
1353,1
8299,1
5740,1
9579,1
6681,1
1581,1
5750,1
1076,1
7328,1
1931,0
5763,1
10068,1
8951,1
2338,1
8845,1
7722,0
5667,1
5441,1
3385,0
7538,1
7299,0
5591,1
7562,1
1458,0
6642,1
3373,1
9206,1
349,1
1761,1
9912,1
6758,1
7907,1
9036,1
244,0
961,1
2158,1
8556,1
434,0
8934,1
7733,1
5517,1
2590,1
1753,1
1575,1
1456,0
2531,0
2041,1
478,0
3296,1
713,0
5462,1
2978,1
5425,1
5960,0
496,1
602,1
6114,1
1279,0
5679,0
5542,0
5399,1
842,0
2687,1
1274,0
2935,0
7391,1
9451,1
908,0
8265,1
91,1
6628,1
159,1
2159,1
9538,0
7761,1
564,0
7650,1
8874,1
6066,1
6505,0
6661,1
8952,0
598,1
942,1
7997,1
1786,0
2105,1
1711,0
1879,1
1943,1
841,1
1382,0
3252,1
344,1
2584,0
8482,1
2900,1
780,1
9961,1
6691,1
3074,1
8993,1
859,1
6513,0
6597,1
5915,1
2178,1
7428,0
1238,0
9196,1
7369,1
2833,0
728,1
1760,0
2896,0
9709,1
8377,1
6717,0
8473,1
10006,1
2905,1
9251,1
8267,1
275,0
7717,0
7686,1
7535,1
2723,1
40,0
5705,1
2912,1
2204,1
1104,0
329,0
8651,1
876,1
601,1
6033,1
2440,1
3289,1
5678,0
6795,1
9877,1
9144,0
998,0
10002,1
6794,1
6712,1
9061,1
9651,1
798,1
3394,0
5487,0
123,1
1179,1
2987,1
7279,0
1074,0
9976,1
7730,1
1333,1
3020,0
5715,1
1867,1
3279,1
3150,1
6655,0
1995,0
6128,1
1578,1
5338,1
7652,1
6620,1
9629,1
5608,1
1053,1
8199,1
9445,1
7677,0
5543,1
1400,1
6588,1
3231,1
6607,1
8230,1
612,0
2802,1
22,1
10099,1
561,0
1477,1
912,1
9085,1
7592,1
1598,1
719,1
5745,1
5853,1
7916,1
2565,1
3261,1
2675,1
8512,1
6019,1
2474,1
2291,1
9195,1
554,0
9661,1
2107,1
8045,1
2050,1
7402,0
1778,1
2342,1
7971,1
2750,1
100,1
8979,1
7556,1
9031,1
7941,1
2248,1
5659,0
1164,1
